item,front_back,left_right,top_bottom,grid,blue_synthetic_01,purple_cotton_01,red_synthetic_01,blue_synthetic_04,teal_cotton_04,white_cat_04,black_animal_05,blue_animal_05,red_animal_05,green_cotton_12,orange_cotton_12,red_synthetic_12,white_cat_12,black_animal_14,blue_animal_14,red_animal_14,white_cat_14,green_cotton_15,purple_cotton_15,yellow_cotton_15
01-01,F,R,B,C20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,D20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,E20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,F20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,A21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,B21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,C21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,D21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,E21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
01-01,F,R,B,F21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,A22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,B22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,C22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,D22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,E22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,F22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,A23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,B23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,C23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,D23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,E23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,F23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,A24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,B24,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
01-01,F,R,B,C24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,D24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,E24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,R,B,F24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01-01,F,L,T,B3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01-01,F,L,T,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01-01,F,L,T,D6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D8,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01-01,F,L,T,C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A11,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B11,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A13,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D14,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01-01,F,L,T,B15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D15,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01-01,F,L,T,B16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E17,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,A24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,B24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,C24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,D24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,E24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,T,F24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B6,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
01-01,F,L,B,D10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A12,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D12,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,E14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,F14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,A15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,B15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,C15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01,F,L,B,D15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
